,strain,replicate,techRep,bioRep,drug,time,person,OD_24h,OD_48h,OD_72h,OD_72h_Mixed
A0490M,A04,9,A,one,0.5,0,M,0.3546,0.7994,0.9871,0.2886
A04100M,A04,10,A,one,0.5,0,M,0.3229,0.7679,0.9595,0.2794
A04110M,A04,11,A,one,0.5,0,M,0.3018,0.5881,0.7901,0.2319
A0410M,A04,1,B,one,0.5,0,M,0.4711,0.9567,1.1012,0.3781
A0420M,A04,2,B,one,0.5,0,M,0.4239,0.8985,1.0716,0.3799
A0430M,A04,3,B,one,0.5,0,M,0.4432,0.8963,1.0775,0.3981
A0440M,A04,4,B,one,0.5,0,M,0.7786,1.1374,1.2436,0.4202
A0450M,A04,5,B,one,0.5,0,M,0.4049,0.8451,1.0303,0.372
A0460M,A04,6,B,one,0.5,0,M,0.4035,0.8626,1.0455,0.3733
A0470M,A04,7,B,one,0.5,0,M,0.37,0.7056,0.8865,0.3462
A0480M,A04,8,B,one,0.5,0,M,0.3922,0.7187,0.915,0.3136
A0490M,A04,9,B,one,0.5,0,M,0.4479,0.8667,1.0579,0.3479
A04100M,A04,10,B,one,0.5,0,M,0.465,0.8967,1.0756,0.327
A04110M,A04,11,B,one,0.5,0,M,0.313,0.5531,0.7682,0.3032
A0410M,A04,1,C,one,0.5,0,M,0.3342,0.5916,0.8068,0.3423
A0420M,A04,2,C,one,0.5,0,M,0.3793,0.7164,0.9266,0.3802
A0430M,A04,3,C,one,0.5,0,M,0.3758,0.6697,0.8822,0.3887
A0440M,A04,4,C,one,0.5,0,M,0.3432,0.7163,0.9253,0.4333
A0450M,A04,5,C,one,0.5,0,M,0.2682,0.4966,0.712,0.3497
A0460M,A04,6,C,one,0.5,0,M,0.2874,0.5599,0.7768,0.3671
A0470M,A04,7,C,one,0.5,0,M,0.2808,0.5004,0.6865,0.3027
A0480M,A04,8,C,one,0.5,0,M,0.2711,0.4612,0.6557,0.2761
A0490M,A04,9,C,one,0.5,0,M,0.2956,0.5501,0.776,0.3501
A04100M,A04,10,C,one,0.5,0,M,0.2624,0.472,0.6596,0.321
A04110M,A04,11,C,one,0.5,0,M,0.2435,0.4029,0.526,0.2325
A0425M,A04,2,A,one,0,5,M,1.5266,1.537,1.5449,1.3638
A0465M,A04,6,A,one,0,5,M,1.5081,1.5232,1.5329,1.2206
A0475M,A04,7,A,one,0,5,M,1.4994,1.5372,1.5444,1.2822
A0485M,A04,8,A,one,0,5,M,1.5324,1.5373,1.5487,1.2521
A04105M,A04,10,A,one,0,5,M,1.4694,1.5241,1.5295,1.1796
A0425M,A04,2,B,one,0,5,M,1.4929,1.5238,1.5249,1.2184
A0465M,A04,6,B,one,0,5,M,1.5022,1.5228,1.5336,1.1959
A0475M,A04,7,B,one,0,5,M,1.4675,1.5223,1.5313,1.2083
A0485M,A04,8,B,one,0,5,M,1.514,1.5246,1.5412,1.1985
A04105M,A04,10,B,one,0,5,M,1.45,1.5213,1.5254,1.1393
A0425M,A04,2,A,one,0.5,5,M,1.3086,1.3961,1.4326,0.9483
A0465M,A04,6,A,one,0.5,5,M,0.9264,1.1598,1.2238,0.615
A0475M,A04,7,A,one,0.5,5,M,0.6863,1.0125,1.0877,0.6308
A0485M,A04,8,A,one,0.5,5,M,1.2079,1.3168,1.3669,0.7032
A04105M,A04,10,A,one,0.5,5,M,0.618,0.9494,1.0221,0.6039
A0425M,A04,2,B,one,0.5,5,M,1.3314,1.4177,1.4346,1.0362
A0465M,A04,6,B,one,0.5,5,M,0.9165,1.1603,1.223,0.6779
A0475M,A04,7,B,one,0.5,5,M,0.5265,0.906,0.9839,0.6925
A0485M,A04,8,B,one,0.5,5,M,1.231,1.3281,1.3828,0.76
A04105M,A04,10,B,one,0.5,5,M,0.6291,0.8523,0.9708,0.5613
A0425M,A04,2,C,one,0.5,5,M,1.2549,1.3915,1.4317,0.9708
A0465M,A04,6,C,one,0.5,5,M,0.944,1.1909,1.2534,0.6754
A0475M,A04,7,C,one,0.5,5,M,0.6351,0.9183,1.0212,0.5823
A0485M,A04,8,C,one,0.5,5,M,1.1856,1.3333,1.38,0.7729
A04105M,A04,10,C,one,0.5,5,M,0.6423,0.9867,1.0545,0.6111
A0810M,A08,1,A,one,0,0,M,1.4527,1.5086,1.5111,1.1186
A0820M,A08,2,A,one,0,0,M,1.447,1.4945,1.4991,1.0838
A0830M,A08,3,A,one,0,0,M,1.4512,1.4979,1.5008,1.0967
A0840M,A08,4,A,one,0,0,M,1.4482,1.4942,1.5045,1.0976
A0850M,A08,5,A,one,0,0,M,1.4532,1.4998,1.5055,1.0922
A0860M,A08,6,A,one,0,0,M,1.4553,1.4977,1.5033,1.0844
A0870M,A08,7,A,one,0,0,M,1.4577,1.5019,1.5106,1.0989
A0890M,A08,9,A,one,0,0,M,1.4462,1.4958,1.5018,1.0952
A08100M,A08,10,A,one,0,0,M,1.4257,1.4866,1.4923,1.1019
A08110M,A08,11,A,one,0,0,M,1.4501,1.5024,1.5067,1.0886
A08120M,A08,12,A,one,0,0,M,1.4319,1.4893,1.4967,1.0815
A0810M,A08,1,B,one,0,0,M,1.4641,1.4844,1.4958,1.0991
A0820M,A08,2,B,one,0,0,M,1.4562,1.4789,1.4953,1.0999
A0830M,A08,3,B,one,0,0,M,1.4604,1.4895,1.501,1.1173
A0840M,A08,4,B,one,0,0,M,1.4482,1.481,1.4987,1.1039
A0850M,A08,5,B,one,0,0,M,1.4593,1.491,1.5006,1.0999
A0860M,A08,6,B,one,0,0,M,1.4795,1.4969,1.5004,1.0916
A0870M,A08,7,B,one,0,0,M,1.4778,1.5015,1.5018,1.1037
A0890M,A08,9,B,one,0,0,M,1.4518,1.4873,1.4959,1.0978
A08100M,A08,10,B,one,0,0,M,1.4453,1.484,1.4988,1.1049
A08110M,A08,11,B,one,0,0,M,1.4554,1.4905,1.5051,1.0925
A08120M,A08,12,B,one,0,0,M,1.4437,1.4683,1.4846,1.0862
A0810M,A08,1,A,one,0.5,0,M,0.3017,0.6436,0.9653,0.7165
A0820M,A08,2,A,one,0.5,0,M,0.2655,0.4703,0.7102,0.593
A0830M,A08,3,A,one,0.5,0,M,0.5234,1.1128,1.2029,0.8078
A0840M,A08,4,A,one,0.5,0,M,0.3663,0.8257,1.0775,0.6793
A0850M,A08,5,A,one,0.5,0,M,0.2659,0.4976,0.747,0.4641
A0860M,A08,6,A,one,0.5,0,M,0.201,0.3438,0.441,0.2684
A0870M,A08,7,A,one,0.5,0,M,0.2076,0.3693,0.4837,0.4371
A0890M,A08,9,A,one,0.5,0,M,0.344,0.6822,0.956,0.7173
A08100M,A08,10,A,one,0.5,0,M,0.5131,0.9892,1.1379,0.8986
A08110M,A08,11,A,one,0.5,0,M,0.2916,0.5135,0.7486,0.4602
A08120M,A08,12,A,one,0.5,0,M,0.4078,0.8602,1.0896,0.743
A0810M,A08,1,B,one,0.5,0,M,0.2543,0.448,0.6515,0.553
A0820M,A08,2,B,one,0.5,0,M,0.238,0.4009,0.5339,0.5639
A0830M,A08,3,B,one,0.5,0,M,0.5234,0.8759,1.0663,0.8031
A0840M,A08,4,B,one,0.5,0,M,0.3837,0.7443,1.0295,0.6946
A0850M,A08,5,B,one,0.5,0,M,0.265,0.4569,0.6702,0.4324
A0860M,A08,6,B,one,0.5,0,M,0.2116,0.3449,0.468,0.313
A0870M,A08,7,B,one,0.5,0,M,0.2028,0.3336,0.427,0.4416
A0890M,A08,9,B,one,0.5,0,M,0.3351,0.5693,0.8273,0.666
A08100M,A08,10,B,one,0.5,0,M,0.5214,0.9232,1.0888,0.8887
A08110M,A08,11,B,one,0.5,0,M,0.2785,0.4444,0.6619,0.4761
A08120M,A08,12,B,one,0.5,0,M,0.4087,0.743,1.0186,0.7202
A0810M,A08,1,C,one,0.5,0,M,0.07,0.378,0.5151,0.4787
A0820M,A08,2,C,one,0.5,0,M,0.063,0.3656,0.4818,0.5189
A0830M,A08,3,C,one,0.5,0,M,0.3428,0.8553,1.0405,0.7899
A0840M,A08,4,C,one,0.5,0,M,0.1709,0.6431,0.9504,0.6311
A0850M,A08,5,C,one,0.5,0,M,0.0645,0.3742,0.5184,0.3637
A0860M,A08,6,C,one,0.5,0,M,0.0303,0.3209,0.4246,0.2472
A0870M,A08,7,C,one,0.5,0,M,0.028,0.3136,0.4008,0.4242
A0890M,A08,9,C,one,0.5,0,M,0.1442,0.5204,0.7472,0.5766
A08100M,A08,10,C,one,0.5,0,M,0.3838,1.0375,1.1125,0.9235
A08110M,A08,11,C,one,0.5,0,M,0.0948,0.4489,0.6611,0.4635
A08120M,A08,12,C,one,0.5,0,M,0.1744,0.6264,0.9013,0.6194
A1010M,A10,1,A,one,0,0,M,1.4078,1.4679,1.4661,1.0443
A1020M,A10,2,A,one,0,0,M,1.4239,1.471,1.4738,1.0465
A1030M,A10,3,A,one,0,0,M,1.4306,1.4788,1.4819,1.0407
A1040M,A10,4,A,one,0,0,M,1.4182,1.4698,1.4732,1.0457
A1050M,A10,5,A,one,0,0,M,1.4308,1.4792,1.4815,1.0365
A1060M,A10,6,A,one,0,0,M,1.4281,1.472,1.4755,1.042
A1070M,A10,7,A,one,0,0,M,1.4335,1.4794,1.4793,1.04
A1080M,A10,8,A,one,0,0,M,1.4309,1.4786,1.4811,1.0327
A1090M,A10,9,A,one,0,0,M,1.4305,1.4772,1.4787,1.0304
A10100M,A10,10,A,one,0,0,M,1.4319,1.4782,1.4784,1.0278
A10110M,A10,11,A,one,0,0,M,1.4231,1.4691,1.468,1.0325
A10120M,A10,12,A,one,0,0,M,1.4179,1.4651,1.4637,1.042
A1010M,A10,1,B,one,0,0,M,1.415,1.4351,1.4429,1.0629
A1020M,A10,2,B,one,0,0,M,1.4269,1.4511,1.4625,1.0555
A1030M,A10,3,B,one,0,0,M,1.4313,1.4592,1.4667,1.0481
A1040M,A10,4,B,one,0,0,M,1.4104,1.4379,1.4463,1.0578
A1050M,A10,5,B,one,0,0,M,1.4296,1.4591,1.4633,1.0569
A1060M,A10,6,B,one,0,0,M,1.4284,1.4424,1.4474,1.0562
A1070M,A10,7,B,one,0,0,M,1.4226,1.4404,1.4444,1.0581
A1080M,A10,8,B,one,0,0,M,1.4168,1.443,1.4499,1.0531
A1090M,A10,9,B,one,0,0,M,1.4278,1.4586,1.4651,1.0508
A10100M,A10,10,B,one,0,0,M,1.424,1.4493,1.4547,1.0422
A10110M,A10,11,B,one,0,0,M,1.3862,1.4163,1.4262,1.0425
A10120M,A10,12,B,one,0,0,M,1.4009,1.4221,1.4318,1.0458
A1010M,A10,1,A,one,0.5,0,M,0.8241,1.2052,1.2108,0.9996
A1020M,A10,2,A,one,0.5,0,M,0.6828,0.9879,1.144,0.9278
A1030M,A10,3,A,one,0.5,0,M,0.7518,1.1918,1.1999,0.9848
A1040M,A10,4,A,one,0.5,0,M,0.5282,1.029,1.121,0.9866
A1050M,A10,5,A,one,0.5,0,M,0.6886,1.1304,1.2271,0.9683
A1060M,A10,6,A,one,0.5,0,M,0.6677,1.0392,1.1446,0.9456
A1070M,A10,7,A,one,0.5,0,M,0.6478,1.0323,1.1437,0.9486
A1080M,A10,8,A,one,0.5,0,M,0.5564,0.9843,1.122,0.9783
A1090M,A10,9,A,one,0.5,0,M,0.7992,1.1799,1.2473,1.0036
A10100M,A10,10,A,one,0.5,0,M,0.6783,1.0792,1.1815,0.9687
A10110M,A10,11,A,one,0.5,0,M,0.8078,1.1745,1.2284,0.9817
A10120M,A10,12,A,one,0.5,0,M,0.6021,1.0257,1.1232,0.9852
A1010M,A10,1,B,one,0.5,0,M,0.8211,1.1537,1.1754,0.9499
A1020M,A10,2,B,one,0.5,0,M,0.7115,1.0871,1.1446,0.9665
A1030M,A10,3,B,one,0.5,0,M,0.7872,1.1615,1.2349,0.9845
A1040M,A10,4,B,one,0.5,0,M,0.5731,1.0133,1.1392,0.9688
A1050M,A10,5,B,one,0.5,0,M,0.746,1.1364,1.2234,0.9815
A1060M,A10,6,B,one,0.5,0,M,0.6684,1.0378,1.1194,0.9712
A1070M,A10,7,B,one,0.5,0,M,0.6475,1.0236,1.1194,0.9572
A1080M,A10,8,B,one,0.5,0,M,0.6278,1.0473,1.1534,0.9751
A1090M,A10,9,B,one,0.5,0,M,0.9015,1.2056,1.2589,0.9827
A10100M,A10,10,B,one,0.5,0,M,0.8535,1.1765,1.254,0.961
A10110M,A10,11,B,one,0.5,0,M,0.9014,1.2006,1.253,0.9657
A10120M,A10,12,B,one,0.5,0,M,0.6754,1.081,1.1786,0.9637
A1010M,A10,1,C,one,0.5,0,M,0.7084,1.0463,1.0906,0.9593
A1020M,A10,2,C,one,0.5,0,M,0.6475,1.0248,1.0787,0.9729
A1030M,A10,3,C,one,0.5,0,M,0.6471,1.0531,1.1246,0.9765
A1040M,A10,4,C,one,0.5,0,M,0.4157,0.8107,0.9567,0.9724
A1050M,A10,5,C,one,0.5,0,M,0.5608,0.989,1.0883,0.9783
A1060M,A10,6,C,one,0.5,0,M,0.5707,0.9647,1.0505,0.9685
A1070M,A10,7,C,one,0.5,0,M,0.5383,0.9439,1.0422,0.9475
A1080M,A10,8,C,one,0.5,0,M,0.4888,0.9177,1.0426,0.9802
A1090M,A10,9,C,one,0.5,0,M,0.6593,1.0514,1.1107,0.9652
A10100M,A10,10,C,one,0.5,0,M,0.5908,1.0369,1.1108,1.0262
A10110M,A10,11,C,one,0.5,0,M,0.6878,1.0575,1.1072,0.9436
A10120M,A10,12,C,one,0.5,0,M,0.4828,0.9104,1.0158,0.9588
A1015M,A10,1,A,one,0,5,M,1.4198,1.434,1.4486,1.1363
A1025M,A10,2,A,one,0,5,M,1.4886,1.4897,1.5019,1.1902
A1035M,A10,3,A,one,0,5,M,1.4782,1.4808,1.493,1.1549
A1045M,A10,4,A,one,0,5,M,1.4854,1.4928,1.4992,1.1439
A1055M,A10,5,A,one,0,5,M,1.4169,1.4267,1.4302,1.0531
A1065M,A10,6,A,one,0,5,M,1.4372,1.4455,1.4458,1.08
A1085M,A10,8,A,one,0,5,M,1.4732,1.4816,1.4894,1.1441
A1095M,A10,9,A,one,0,5,M,1.4821,1.4972,1.498,1.1886
A10105M,A10,10,A,one,0,5,M,1.4349,1.4453,1.4512,1.1491
A10115M,A10,11,A,one,0,5,M,1.466,1.475,1.4806,1.1583
A10125M,A10,12,A,one,0,5,M,1.4352,1.4483,1.4482,1.1658
A1015M,A10,1,B,one,0,5,M,1.3373,1.3729,1.3954,1.1434
A1025M,A10,2,B,one,0,5,M,1.4857,1.4974,1.5092,1.1716
A1035M,A10,3,B,one,0,5,M,1.4417,1.4587,1.4678,1.1562
A1045M,A10,4,B,one,0,5,M,1.4598,1.4826,1.4894,1.1625
A1055M,A10,5,B,one,0,5,M,1.3869,1.4136,1.4164,1.0808
A1065M,A10,6,B,one,0,5,M,1.4252,1.4456,1.453,1.0856
A1085M,A10,8,B,one,0,5,M,1.4676,1.4856,1.4968,1.1519
A1095M,A10,9,B,one,0,5,M,1.4707,1.4924,1.499,1.1774
A10105M,A10,10,B,one,0,5,M,1.3318,1.3695,1.3822,1.1408
A10115M,A10,11,B,one,0,5,M,1.4322,1.4405,1.4445,1.1502
A10125M,A10,12,B,one,0,5,M,1.3789,1.4014,1.4034,1.13
A1015M,A10,1,A,one,0.5,5,M,0.821,1.124,1.1826,1.0419
A1025M,A10,2,A,one,0.5,5,M,1.1758,1.3101,1.3203,1.0441
A1035M,A10,3,A,one,0.5,5,M,0.7171,1.0806,1.1918,0.9565
A1045M,A10,4,A,one,0.5,5,M,0.9756,1.2348,1.2827,1.0029
A1055M,A10,5,A,one,0.5,5,M,1.1173,1.3317,1.3412,0.9935
A1065M,A10,6,A,one,0.5,5,M,1.2051,1.3366,1.3426,0.9928
A1085M,A10,8,A,one,0.5,5,M,0.7904,1.1423,1.2136,1.044
A1095M,A10,9,A,one,0.5,5,M,0.9951,1.243,1.2891,0.9923
A10105M,A10,10,A,one,0.5,5,M,0.6164,1.0144,1.1476,1.0719
A10115M,A10,11,A,one,0.5,5,M,0.6835,1.078,1.1962,1.0799
A10125M,A10,12,A,one,0.5,5,M,0.7085,1.0665,1.1575,1.0403
A1015M,A10,1,B,one,0.5,5,M,0.7541,1.0165,1.1209,1.0039
A1025M,A10,2,B,one,0.5,5,M,1.0877,1.2339,1.2483,1.0332
A1035M,A10,3,B,one,0.5,5,M,0.6426,0.984,1.1058,1.0637
A1045M,A10,4,B,one,0.5,5,M,0.9669,1.2046,1.2312,1.123
A1055M,A10,5,B,one,0.5,5,M,1.0909,1.3506,1.358,1.0567
A1065M,A10,6,B,one,0.5,5,M,1.244,1.361,1.3701,1.072
A1085M,A10,8,B,one,0.5,5,M,0.7116,1.0455,1.133,1.0694
A1095M,A10,9,B,one,0.5,5,M,1.0196,1.2357,1.2614,1.0647
A10105M,A10,10,B,one,0.5,5,M,0.5341,0.8804,1.0431,1.0703
A10115M,A10,11,B,one,0.5,5,M,0.6664,1.016,1.1409,1.067
A10125M,A10,12,B,one,0.5,5,M,0.6081,0.9676,1.0874,1.0108
A1015M,A10,1,C,one,0.5,5,M,0.7554,1.0915,1.1691,0.9795
A1025M,A10,2,C,one,0.5,5,M,1.0551,1.256,1.2878,0.9796
A1035M,A10,3,C,one,0.5,5,M,0.6827,1.0516,1.1901,0.9727
A1045M,A10,4,C,one,0.5,5,M,1.1091,1.3122,1.3604,1.0194
A1055M,A10,5,C,one,0.5,5,M,1.0688,1.3383,1.3591,1.0155
A1065M,A10,6,C,one,0.5,5,M,1.1732,1.3427,1.3569,1.0003
A1085M,A10,8,C,one,0.5,5,M,0.7607,1.1415,1.2078,1.0235
A1095M,A10,9,C,one,0.5,5,M,1.0843,1.3013,1.3366,1.0021
A10105M,A10,10,C,one,0.5,5,M,0.6451,1.0576,1.1877,1.0007
A10115M,A10,11,C,one,0.5,5,M,0.709,1.1105,1.2214,0.9949
A10125M,A10,12,C,one,0.5,5,M,0.7061,1.1112,1.1865,0.9985
A1210M,A12,1,A,one,0,0,M,1.3176,1.3813,1.3842,1.0648
A1220M,A12,2,A,one,0,0,M,1.3032,1.3587,1.3636,1.018
A1230M,A12,3,A,one,0,0,M,1.2598,1.3224,1.327,1.0012
A1240M,A12,4,A,one,0,0,M,1.3088,1.3753,1.3786,1.0107
A1250M,A12,5,A,one,0,0,M,1.3148,1.3663,1.3724,1.0293
A1260M,A12,6,A,one,0,0,M,1.2562,1.3212,1.3316,1
A1270M,A12,7,A,one,0,0,M,1.3173,1.3723,1.3799,0.9981
A1280M,A12,8,A,one,0,0,M,1.3321,1.3795,1.3835,1.0066
A1290M,A12,9,A,one,0,0,M,1.3226,1.3823,1.3864,1.014
A12100M,A12,10,A,one,0,0,M,1.3173,1.3691,1.3694,0.993
A12110M,A12,11,A,one,0,0,M,1.3212,1.3729,1.372,0.992
A12120M,A12,12,A,one,0,0,M,1.228,1.2974,1.302,0.984
A1210M,A12,1,B,one,0,0,M,1.3136,1.3461,1.3632,1.0094
A1220M,A12,2,B,one,0,0,M,1.327,1.351,1.3636,1.0267
A1230M,A12,3,B,one,0,0,M,1.2793,1.3175,1.3333,1.0127
A1240M,A12,4,B,one,0,0,M,1.3298,1.3708,1.3804,1.0192
A1250M,A12,5,B,one,0,0,M,1.3192,1.3534,1.3621,1.0319
A1260M,A12,6,B,one,0,0,M,1.2698,1.3173,1.3297,1.0094
A1270M,A12,7,B,one,0,0,M,1.33,1.3703,1.381,1.0077
A1280M,A12,8,B,one,0,0,M,1.3325,1.367,1.3759,1.0243
A1290M,A12,9,B,one,0,0,M,1.3107,1.3577,1.3759,1.0247
A12100M,A12,10,B,one,0,0,M,1.3047,1.3459,1.3672,1.0142
A12110M,A12,11,B,one,0,0,M,1.3194,1.3566,1.3788,1.0111
A12120M,A12,12,B,one,0,0,M,1.2142,1.2658,1.2884,1.0013
A1210M,A12,1,A,one,0.5,0,M,0.1185,0.213,0.3549,0.7341
A1220M,A12,2,A,one,0.5,0,M,0.2352,0.454,1.0444,0.9478
A1230M,A12,3,A,one,0.5,0,M,0.1905,0.443,0.7664,0.7225
A1240M,A12,4,A,one,0.5,0,M,0.1346,0.3638,0.7274,0.606
A1250M,A12,5,A,one,0.5,0,M,0.271,0.3912,0.7919,0.7967
A1260M,A12,6,A,one,0.5,0,M,0.1518,0.2114,0.5203,0.5655
A1270M,A12,7,A,one,0.5,0,M,0.1724,0.2443,0.5822,0.6559
A1280M,A12,8,A,one,0.5,0,M,0.2914,0.3859,0.4994,0.6403
A1290M,A12,9,A,one,0.5,0,M,0.1796,0.2396,0.5957,0.6644
A12100M,A12,10,A,one,0.5,0,M,0.2573,0.3363,0.5107,0.6674
A12110M,A12,11,A,one,0.5,0,M,0.3293,0.4279,0.6234,0.7142
A12120M,A12,12,A,one,0.5,0,M,0.1689,0.229,0.48,0.6687
A1210M,A12,1,B,one,0.5,0,M,0.1061,0.1724,0.3664,0.6275
A1220M,A12,2,B,one,0.5,0,M,0.2203,0.3606,0.6997,0.8147
A1230M,A12,3,B,one,0.5,0,M,0.1888,0.3176,0.8054,0.7945
A1240M,A12,4,B,one,0.5,0,M,0.1388,0.2139,0.628,0.6474
A1250M,A12,5,B,one,0.5,0,M,0.2621,0.3803,0.7421,0.8023
A1260M,A12,6,B,one,0.5,0,M,0.1541,0.1997,0.3428,0.589
A1270M,A12,7,B,one,0.5,0,M,0.1865,0.2438,0.4251,0.6613
A1280M,A12,8,B,one,0.5,0,M,0.2818,0.3552,0.4824,0.6567
A1290M,A12,9,B,one,0.5,0,M,0.1876,0.2774,0.6932,0.6698
A12100M,A12,10,B,one,0.5,0,M,0.2822,0.3554,0.5226,0.6777
A12110M,A12,11,B,one,0.5,0,M,0.3275,0.4151,0.5864,0.7169
A12120M,A12,12,B,one,0.5,0,M,0.1694,0.2205,0.3966,0.6955
A1210M,A12,1,C,one,0.5,0,M,0.0903,0.2123,0.4173,0.6833
A1220M,A12,2,C,one,0.5,0,M,0.1852,0.3901,0.6087,0.8562
A1230M,A12,3,C,one,0.5,0,M,0.1406,0.3173,0.6647,0.8567
A1240M,A12,4,C,one,0.5,0,M,0.0917,0.2059,0.5135,0.7343
A1250M,A12,5,C,one,0.5,0,M,0.1918,0.3218,0.5627,0.8693
A1260M,A12,6,C,one,0.5,0,M,0.1087,0.1625,0.2479,0.6374
A1270M,A12,7,C,one,0.5,0,M,0.1126,0.1898,0.3555,0.7509
A1280M,A12,8,C,one,0.5,0,M,0.2398,0.329,0.462,0.7748
A1290M,A12,9,C,one,0.5,0,M,0.1409,0.2418,0.6504,0.7256
A12100M,A12,10,C,one,0.5,0,M,0.2221,0.313,0.5373,0.6828
A12110M,A12,11,C,one,0.5,0,M,0.2677,0.3691,0.5333,0.6846
A12120M,A12,12,C,one,0.5,0,M,0.1207,0.233,0.507,0.7663
A1215M,A12,1,A,one,0,5,M,1.3368,1.3637,1.3772,1.0911
A1225M,A12,2,A,one,0,5,M,1.3799,1.3862,1.3942,1.0811
A1235M,A12,3,A,one,0,5,M,1.3673,1.3707,1.3793,1.0714
A1245M,A12,4,A,one,0,5,M,1.3543,1.37,1.3812,1.0899
A1255M,A12,5,A,one,0,5,M,1.3576,1.366,1.3784,1.086
A1275M,A12,7,A,one,0,5,M,1.3602,1.387,1.3819,1.0941
A1285M,A12,8,A,one,0,5,M,1.341,1.3725,1.3755,1.0717
A1295M,A12,9,A,one,0,5,M,1.3296,1.3566,1.364,1.0701
A12105M,A12,10,A,one,0,5,M,1.3807,1.383,1.3849,1.0645
A12115M,A12,11,A,one,0,5,M,1.3541,1.3672,1.373,1.0795
